mu,period,stability
3.9315,9,U
3.9315,10,U
3.9315,8,U
3.9315,7,U
3.932,11,U
3.932,10,U
3.932,8,U
3.932,9,U
3.932,6,U
3.932,5,U
3.932,4,U
3.932,3,U
3.932,2,U
3.932,7,U
3.9325,10,U
3.9325,11,U
3.9325,8,U
3.9325,9,U
3.9325,6,U
3.9325,5,U
3.9325,4,U
3.9325,2,U
3.9325,7,U
3.9325,3,U
3.933,10,U
3.933,11,U
3.933,9,U
3.933,2,U
3.933,7,U
3.933,6,U
3.933,5,U
3.933,4,U
3.933,3,U
3.933,8,U
3.9335,2,U
3.9335,3,U
3.9335,4,U
3.9335,5,U
3.9335,6,U
3.9335,7,U
3.9335,8,U
3.9335,9,U
3.9335,11,U
3.9335,10,U
3.934,9,U
3.934,2,U
3.934,3,U
3.934,4,U
3.934,5,U
3.934,6,U
3.934,7,U
3.934,8,U
3.934,11,U
3.934,10,U
3.9345,4,U
3.9345,5,U
3.9345,10,U
3.9345,2,U
3.9345,9,U
3.9345,8,U
3.9345,3,U
3.9345,7,U
3.9345,6,U
3.9345,11,U
3.935,14,U
3.935,12,U
3.935,13,U
3.935,15,U
3.935,20,U
3.935,70,U
3.935,34,U
3.935,33,U
3.935,32,U
3.935,31,U
3.935,30,U
3.935,29,U
3.935,28,U
3.935,27,U
3.935,26,U
3.935,25,U
3.935,24,U
3.935,23,U
3.935,22,U
3.935,21,U
3.935,17,U
3.935,35,U
3.935,16,U
3.935,36,U
3.935,39,U
3.935,64,U
3.935,61,U
3.935,58,U
3.935,54,U
3.935,53,U
3.935,52,U
3.935,51,U
3.935,49,U
3.935,46,U
3.935,45,U
3.935,44,U
3.935,43,U
3.935,42,U
3.935,41,U
3.935,40,U
3.935,37,U
3.935,38,U
3.935,8,U
3.935,3,U
3.935,56,U
3.935,50,U
3.935,48,U
3.935,2,U
3.935,11,U
3.935,10,U
3.935,18,U
3.935,19,U
3.935,9,U
3.935,6,U
3.935,5,U
3.935,4,U
3.935,7,U
3.9355,7,U
3.9355,8,U
3.9355,10,U
3.9355,11,U
3.9355,5,U
3.9355,4,U
3.9355,3,U
3.9355,2,U
3.9355,6,U
3.9355,9,U
3.936,10,U
3.936,11,U
3.936,9,U
3.936,7,U
3.936,6,U
3.936,5,U
3.936,8,U
3.936,2,U
3.936,4,U
3.936,3,U
3.9365,11,U
3.9365,10,U
3.9365,8,U
3.9365,9,U
3.9365,6,U
3.9365,5,U
3.9365,4,U
3.9365,2,U
3.9365,7,U
3.9365,3,U
3.937,2,U
3.937,4,U
3.937,5,U
3.937,6,U
3.937,7,U
3.937,8,U
3.937,9,U
3.937,10,U
3.937,11,U
3.937,3,U
3.9375,11,U
3.9375,2,U
3.9375,3,U
3.9375,4,U
3.9375,5,U
3.9375,6,U
3.9375,7,U
3.9375,8,U
3.9375,9,U
3.9375,10,U
3.938,10,U
3.938,9,U
3.938,8,U
3.938,7,U
3.938,6,U
3.938,3,U
3.938,4,U
3.938,2,U
3.938,11,U
3.938,5,U
3.9385,5,U
3.9385,3,U
3.9385,4,U
3.9385,6,U
3.9385,2,U
3.9385,8,U
3.9385,7,U
3.9385,10,U
3.9385,11,U
3.9385,9,U
3.939,11,U
3.939,10,U
3.939,8,U
3.939,7,U
3.939,6,U
3.939,9,U
3.939,4,U
3.939,3,U
3.939,2,U
3.939,5,U
3.9395,10,U
3.9395,2,U
3.9395,3,U
3.9395,4,U
3.9395,5,U
3.9395,6,U
3.9395,7,U
3.9395,8,U
3.9395,9,U
3.9395,11,U
3.94,72,U
3.94,9,U
3.94,10,U
3.94,11,U
3.94,8,U
3.94,12,U
3.94,6,U
3.94,4,U
3.94,2,U
3.94,3,U
3.94,7,U
3.94,51,U
3.94,53,U
3.94,60,U
3.94,37,U
3.94,38,U
3.94,39,U
3.94,40,U
3.94,41,U
3.94,42,U
3.94,43,U
3.94,44,U
3.94,45,U
3.94,46,U
3.94,47,U
3.94,48,U
3.94,49,U
3.94,50,U
3.94,52,U
3.94,54,U
3.94,55,U
3.94,56,U
3.94,57,U
3.94,36,U
3.94,35,U
3.94,34,U
3.94,33,U
3.94,13,U
3.94,14,U
3.94,15,U
3.94,16,U
3.94,17,U
3.94,18,U
3.94,19,U
3.94,20,U
3.94,21,U
3.94,58,U
3.94,22,U
3.94,24,U
3.94,25,U
3.94,26,U
3.94,27,U
3.94,28,U
3.94,29,U
3.94,30,U
3.94,31,U
3.94,32,U
3.94,23,U
3.94,59,U
3.94,5,U
3.94,66,U
3.94,64,U
3.9405,11,U
3.9405,8,U
3.9405,2,U
3.9405,3,U
3.9405,10,U
3.9405,9,U
3.9405,7,U
3.9405,6,U
3.9405,5,U
3.9405,4,U
3.941,11,U
3.941,9,U
3.941,5,U
3.941,4,U
3.941,3,U
3.941,2,U
3.941,10,U
3.941,6,U
3.941,7,U
3.941,8,U
3.9415,3,U
3.9415,4,U
3.9415,5,U
3.9415,6,U
3.9415,7,U
3.9415,8,U
3.9415,9,U
3.9415,10,U
3.9415,11,U
3.942,4,U
3.942,3,U
3.942,2,U
3.942,5,U
3.942,11,U
3.942,10,U
3.942,9,U
3.942,8,U
3.942,7,U
3.942,6,U
3.9425,10,U
3.9425,11,U
3.9425,6,U
3.9425,5,U
3.9425,2,U
3.9425,3,U
3.9425,4,U
3.9425,9,U
3.9425,7,U
3.9425,8,U
3.943,2,U
3.943,3,U
3.943,4,U
3.943,5,U
3.943,6,U
3.943,7,U
3.943,8,U
3.943,9,U
3.943,10,U
3.943,11,U
3.9435,10,U
3.9435,9,U
3.9435,8,U
3.9435,7,U
3.9435,11,U
3.9435,5,U
3.9435,4,U
3.9435,2,U
3.9435,6,U
3.9435,3,U
3.944,5,U
3.944,2,U
3.944,3,U
3.944,4,U
3.944,6,U
3.944,8,U
3.944,9,U
3.944,10,U
3.944,11,U
3.944,7,U
3.9445,11,U
3.9445,10,U
3.9445,8,U
3.9445,7,U
3.9445,9,U
3.9445,5,U
3.9445,4,U
3.9445,3,U
3.9445,2,U
3.9445,6,U
3.945,9,U
3.945,2,U
3.945,3,U
3.945,4,U
3.945,5,U
3.945,6,U
3.945,7,U
3.945,11,U
3.945,10,U
3.945,66,U
3.945,65,U
3.945,76,U
3.945,27,U
3.945,26,U
3.945,25,U
3.945,24,U
3.945,23,U
3.945,22,U
3.945,21,U
3.945,20,U
3.945,19,U
3.945,18,U
3.945,28,U
3.945,17,U
3.945,15,U
3.945,14,U
3.945,13,U
3.945,12,U
3.945,45,U
3.945,50,U
3.945,67,U
3.945,53,U
3.945,54,U
3.945,57,U
3.945,16,U
3.945,29,U
3.945,52,U
3.945,31,U
3.945,64,U
3.945,61,U
3.945,30,U
3.945,59,U
3.945,55,U
3.945,51,U
3.945,49,U
3.945,48,U
3.945,47,U
3.945,46,U
3.945,44,U
3.945,8,U
3.945,42,U
3.945,41,U
3.945,40,U
3.945,39,U
3.945,38,U
3.945,37,U
3.945,36,U
3.945,35,U
3.945,32,U
3.945,33,U
3.945,43,U
3.945,34,U
3.9455,11,U
3.9455,10,U
3.9455,9,U
3.9455,8,U
3.9455,7,U
3.9455,6,U
3.9455,5,U
3.9455,4,U
3.9455,3,U
3.9455,2,U
3.946,2,U
3.946,3,U
3.946,4,U
3.946,5,U
3.946,6,U
3.946,7,U
3.946,11,U
3.946,10,U
3.946,9,U
3.946,8,U
3.9465,4,U
3.9465,3,U
3.9465,2,U
3.9465,11,U
3.9465,9,U
3.9465,10,U
3.9465,7,U
3.9465,6,U
3.9465,5,U
3.9465,8,U
3.947,2,U
3.947,3,U
3.947,5,U
3.947,6,U
3.947,7,U
3.947,8,U
3.947,9,U
3.947,10,U
3.947,11,U
3.947,4,U
3.9475,4,U
3.9475,3,U
3.9475,5,U
3.9475,6,U
3.9475,7,U
3.9475,8,U
3.9475,9,U
3.9475,10,U
3.9475,11,U
3.9475,2,U
3.948,11,U
3.948,10,U
3.948,9,U
3.948,8,U
3.948,5,U
3.948,6,U
3.948,4,U
3.948,3,U
3.948,2,U
3.948,7,U
3.9485,11,U
3.9485,10,U
3.9485,9,U
3.9485,7,U
3.9485,8,U
3.9485,5,U
3.9485,4,U
3.9485,3,U
3.9485,2,U
3.9485,6,U
3.949,11,U
3.949,9,U
3.949,8,U
3.949,7,U
3.949,10,U
3.949,5,U
3.949,4,U
3.949,3,U
3.949,2,U
3.949,6,U
3.9495,2,U
3.9495,3,U
3.9495,4,U
3.9495,5,U
3.9495,6,U
3.9495,7,U
3.9495,8,U
3.9495,9,U
3.9495,10,U
3.9495,11,U
3.95,44,U
3.95,6,U
3.95,3,U
3.95,20,U
3.95,21,U
3.95,22,U
3.95,23,U
3.95,24,U
3.95,25,U
3.95,26,U
3.95,27,U
3.95,28,U
3.95,29,U
3.95,30,U
3.95,31,U
3.95,32,U
3.95,33,U
3.95,34,U
3.95,35,U
3.95,36,U
3.95,37,U
3.95,38,U
3.95,39,U
3.95,40,U
3.95,41,U
3.95,42,U
3.95,19,U
3.95,18,U
3.95,17,U
3.95,16,U
3.95,69,U
3.95,67,U
3.95,66,U
3.95,63,U
3.95,59,U
3.95,53,U
3.95,76,U
3.95,61,U
3.95,60,U
3.95,58,U
3.95,57,U
3.95,43,U
3.95,56,U
3.95,52,U
3.95,51,U
3.95,50,U
3.95,49,U
3.95,48,U
3.95,47,U
3.95,46,U
3.95,12,U
3.95,13,U
3.95,14,U
3.95,15,U
3.95,54,U
3.95,2,U
3.95,79,U
3.95,11,U
3.95,4,U
3.95,5,U
3.95,45,U
3.95,7,U
3.95,8,U
3.95,9,U
3.95,10,U
3.9505,3,U
3.9505,11,U
3.9505,10,U
3.9505,2,U
3.9505,7,U
3.9505,6,U
3.9505,5,U
3.9505,8,U
3.9505,9,U
3.951,10,U
3.951,2,U
3.951,3,U
3.951,4,U
3.951,5,U
3.951,6,U
3.951,7,U
3.951,8,U
3.951,9,U
3.951,11,U
3.9515,3,U
3.9515,2,U
3.9515,11,U
3.9515,10,U
3.9515,9,U
3.9515,6,U
3.9515,7,U
3.9515,5,U
3.9515,4,U
3.9515,8,U
3.952,2,U
3.952,5,U
3.952,6,U
3.952,7,U
3.952,8,U
3.952,9,U
3.952,10,U
3.952,11,U
3.952,3,U
3.9525,8,U
3.9525,2,U
3.9525,3,U
3.9525,4,U
3.9525,5,U
3.9525,6,U
3.9525,7,U
3.9525,11,U
3.9525,9,U
3.9525,10,U
3.953,3,U
3.953,11,U
3.953,2,U
3.953,4,U
3.953,5,U
3.953,6,U
3.953,7,U
3.953,8,U
3.953,9,U
3.953,10,U
3.9535,9,U
3.9535,8,U
3.9535,7,U
3.9535,6,U
3.9535,3,U
3.9535,4,U
3.9535,2,U
3.9535,10,U
3.9535,5,U
3.9535,11,U
3.954,10,U
3.954,8,U
3.954,9,U
3.954,11,U
3.954,7,U
3.954,3,U
3.954,5,U
3.954,4,U
3.954,2,U
3.954,6,U
3.9545,11,U
3.9545,10,U
3.9545,9,U
3.9545,8,U
3.9545,7,U
3.9545,5,U
3.9545,4,U
3.9545,3,U
3.9545,6,U
3.955,9,U
3.955,15,U
3.955,14,U
3.955,13,U
3.955,12,U
3.955,8,U
3.955,70,U
3.955,6,U
3.955,5,U
3.955,4,U
3.955,3,U
3.955,2,U
3.955,16,U
3.955,7,U
3.955,17,U
3.955,18,U
3.955,19,U
3.955,48,U
3.955,49,U
3.955,50,U
3.955,51,U
3.955,52,U
3.955,54,U
3.955,56,U
3.955,57,U
3.955,58,U
3.955,60,U
3.955,61,U
3.955,63,U
3.955,64,U
3.955,65,U
3.955,67,U
3.955,68,U
3.955,72,U
3.955,75,U
3.955,77,U
3.955,10,U
3.955,11,U
3.955,78,U
3.955,73,U
3.955,47,U
3.955,46,U
3.955,45,U
3.955,44,U
3.955,20,U
3.955,21,U
3.955,22,U
3.955,23,U
3.955,24,U
3.955,25,U
3.955,26,U
3.955,27,U
3.955,28,U
3.955,29,U
3.955,30,U
3.955,66,U
3.955,31,U
3.955,33,U
3.955,34,U
3.955,35,U
3.955,36,U
3.955,37,U
3.955,38,U
3.955,39,U
3.955,40,U
3.955,41,U
3.955,42,U
3.955,43,U
3.955,32,U
3.955,53,U
3.9555,8,U
3.9555,9,U
3.9555,11,U
3.9555,10,U
3.9555,7,U
3.9555,6,U
3.9555,4,U
3.9555,3,U
3.9555,5,U
3.9555,2,U
3.956,6,U
3.956,4,U
3.956,7,U
3.956,8,U
3.956,11,U
3.956,9,U
3.956,10,U
3.956,2,U
3.956,3,U
3.956,5,U
3.9565,9,U
3.9565,7,U
3.9565,8,U
3.9565,10,U
3.9565,11,U
3.9565,6,U
3.9565,5,U
3.9565,4,U
3.9565,2,U
3.9565,3,U
3.957,8,U
3.957,10,U
3.957,9,U
3.957,7,U
3.957,6,U
3.957,5,U
3.957,4,U
3.957,3,U
3.957,2,U
3.957,11,U
3.9575,5,U
3.9575,6,U
3.9575,7,U
3.9575,8,U
3.9575,9,U
3.9575,10,U
3.9575,4,U
3.9575,11,U
3.9575,2,U
3.9575,3,U
3.958,10,U
3.958,9,U
3.958,5,U
3.958,8,U
3.958,7,U
3.958,6,U
3.958,4,U
3.958,3,U
3.958,2,U
3.958,11,U
3.9585,6,U
3.9585,8,U
3.9585,9,U
3.9585,10,U
3.9585,11,U
3.9585,5,U
3.9585,4,U
3.9585,7,U
3.9585,2,U
3.9585,3,U
3.959,10,U
3.959,9,U
3.959,8,U
3.959,7,U
3.959,6,U
3.959,5,U
3.959,4,U
3.959,3,U
3.959,2,U
3.959,11,U
3.9595,5,U
3.9595,6,U
3.9595,8,U
3.9595,9,U
3.9595,10,U
3.9595,11,U
3.9595,4,U
3.9595,7,U
3.9595,2,U
3.9595,3,U
3.96,71,U
3.96,73,U
3.96,27,U
3.96,26,U
3.96,25,U
3.96,24,U
3.96,23,U
3.96,22,U
3.96,21,U
3.96,20,U
3.96,19,U
3.96,18,U
3.96,16,U
3.96,15,U
3.96,14,U
3.96,55,U
3.96,67,U
3.96,12,U
3.96,13,U
3.96,58,U
3.96,59,U
3.96,70,U
3.96,72,U
3.96,17,U
3.96,63,U
3.96,56,U
3.96,60,U
3.96,49,U
3.96,48,U
3.96,47,U
3.96,46,U
3.96,45,U
3.96,75,U
3.96,44,U
3.96,43,U
3.96,42,U
3.96,41,U
3.96,40,U
3.96,62,U
3.96,39,U
3.96,37,U
3.96,36,U
3.96,35,U
3.96,34,U
3.96,33,U
3.96,32,U
3.96,31,U
3.96,30,U
3.96,29,U
3.96,28,U
3.96,57,U
3.96,38,U
3.96,77,U
3.96,6,U
3.96,51,U
3.96,11,U
3.96,10,U
3.96,8,U
3.96,7,U
3.96,50,U
3.96,5,U
3.96,4,U
3.96,9,U
3.96,2,U
3.96,80,U
3.96,78,U
3.96,52,U
3.96,53,U
3.96,54,U
3.96,3,U
3.9605,9,U
3.9605,8,U
3.9605,7,U
3.9605,6,U
3.9605,3,U
3.9605,4,S
3.9605,4,U
3.9605,2,U
3.9605,10,U
3.9605,5,U
3.9605,11,U
3.961,2,U
3.961,4,U
3.961,5,U
3.961,6,U
3.961,7,U
3.961,8,U
3.961,9,U
3.961,10,U
3.961,11,U
3.961,3,U
3.9615,7,U
3.9615,11,U
3.9615,10,U
3.9615,9,U
3.9615,8,U
3.9615,4,U
3.9615,5,U
3.9615,3,U
3.9615,2,U
3.9615,6,U
3.962,7,U
3.962,10,U
3.962,11,U
3.962,6,U
3.962,8,U
3.962,4,U
3.962,3,U
3.962,2,U
3.962,5,U
3.962,9,U
3.9625,7,U
3.9625,8,U
3.9625,3,U
3.9625,4,U
3.9625,5,U
3.9625,6,U
3.9625,2,U
3.9625,9,U
3.9625,11,U
3.9625,10,U
3.963,7,U
3.963,4,U
3.963,9,U
3.963,10,U
3.963,11,U
3.963,3,U
3.963,2,U
3.963,6,U
3.963,8,U
3.963,5,U
3.9635,2,U
3.9635,3,U
3.9635,4,U
3.9635,5,U
3.9635,6,U
3.9635,7,U
3.9635,8,U
3.9635,9,U
3.9635,10,U
3.9635,11,U
3.964,11,U
3.964,2,U
3.964,3,U
3.964,4,U
3.964,5,U
3.964,6,U
3.964,7,U
3.964,10,U
3.964,9,U
3.964,8,U
3.9645,11,U
3.9645,10,U
3.9645,3,U
3.9645,9,U
3.9645,7,U
3.9645,2,U
3.9645,5,U
3.9645,4,U
3.9645,8,U
3.9645,6,U
3.965,29,U
3.965,30,U
3.965,31,U
3.965,28,U
3.965,32,U
3.965,33,U
3.965,34,U
3.965,35,U
3.965,36,U
3.965,22,U
3.965,26,U
3.965,25,U
3.965,24,U
3.965,23,U
3.965,37,U
3.965,21,U
3.965,20,U
3.965,19,U
3.965,18,U
3.965,17,U
3.965,16,U
3.965,15,U
3.965,14,U
3.965,27,U
3.965,38,U
3.965,62,U
3.965,40,U
3.965,59,U
3.965,58,U
3.965,56,U
3.965,55,U
3.965,64,U
3.965,65,U
3.965,66,U
3.965,67,U
3.965,54,U
3.965,53,U
3.965,52,U
3.965,39,U
3.965,51,U
3.965,63,U
3.965,13,U
3.965,68,U
3.965,49,U
3.965,48,U
3.965,46,U
3.965,45,U
3.965,44,U
3.965,43,U
3.965,42,U
3.965,41,U
3.965,50,U
3.965,12,U
3.965,6,U
3.965,79,U
3.965,71,U
3.965,60,U
3.965,47,U
3.965,11,U
3.965,10,U
3.965,9,U
3.965,8,U
3.965,7,U
3.965,74,U
3.965,5,U
3.965,4,U
3.965,3,U
3.965,2,U
3.965,73,U
3.965,77,U
3.965,80,U
3.9655,7,U
3.9655,2,U
3.9655,3,U
3.9655,4,U
3.9655,5,U
3.9655,6,U
3.9655,8,U
3.9655,9,U
3.9655,10,U
3.9655,11,U
3.966,2,U
3.966,3,U
3.966,5,U
3.966,6,U
3.966,7,U
3.966,8,U
3.966,9,U
3.966,10,U
3.966,11,U
3.966,4,U
3.9665,9,U
3.9665,6,U
3.9665,10,U
3.9665,5,U
3.9665,11,U
3.9665,3,U
3.9665,2,U
3.9665,8,U
3.9665,4,U
3.9665,7,U
3.967,2,U
3.967,3,U
3.967,4,U
3.967,5,U
3.967,6,U
3.967,7,U
3.967,8,U
3.967,9,U
3.967,10,U
3.967,11,U
3.9675,3,U
3.9675,11,U
3.9675,10,U
3.9675,9,U
3.9675,8,U
3.9675,4,U
3.9675,6,U
3.9675,5,U
3.9675,2,U
3.9675,7,U
3.968,9,U
3.968,2,U
3.968,3,U
3.968,4,U
3.968,5,U
3.968,6,U
3.968,7,U
3.968,8,U
3.968,10,U
3.968,11,U
3.9685,10,U
3.9685,2,U
3.9685,3,U
3.9685,4,U
3.9685,5,U
3.9685,6,U
3.9685,7,U
3.9685,8,U
3.9685,11,U
3.9685,9,U
3.969,8,U
3.969,2,U
3.969,3,U
3.969,4,U
3.969,5,U
3.969,6,U
3.969,7,U
3.969,11,U
3.969,9,U
3.969,10,U
3.9695,11,U
3.9695,4,U
3.9695,3,U
3.9695,5,U
3.9695,6,U
3.9695,7,U
3.9695,8,U
3.9695,9,U
3.9695,10,U
3.9695,2,U
3.97,72,U
3.97,71,U
3.97,17,U
3.97,68,U
3.97,65,U
3.97,64,U
3.97,63,U
3.97,62,U
3.97,61,U
3.97,60,U
3.97,59,U
3.97,58,U
3.97,57,U
3.97,66,U
3.97,74,U
3.97,69,U
3.97,56,U
3.97,2,U
3.97,3,U
3.97,4,U
3.97,5,U
3.97,6,U
3.97,7,U
3.97,8,U
3.97,9,U
3.97,10,U
3.97,11,U
3.97,76,U
3.97,70,U
3.97,67,U
3.97,75,U
3.97,55,U
3.97,16,U
3.97,53,U
3.97,30,U
3.97,29,U
3.97,28,U
3.97,27,U
3.97,26,U
3.97,25,U
3.97,24,U
3.97,23,U
3.97,22,U
3.97,21,U
3.97,20,U
3.97,54,U
3.97,18,U
3.97,12,U
3.97,13,U
3.97,14,U
3.97,15,U
3.97,31,U
3.97,32,U
3.97,19,U
3.97,34,U
3.97,52,U
3.97,51,U
3.97,50,U
3.97,49,U
3.97,48,U
3.97,47,U
3.97,46,U
3.97,44,U
3.97,45,U
3.97,42,U
3.97,41,U
3.97,40,U
3.97,39,U
3.97,38,U
3.97,37,U
3.97,36,U
3.97,35,U
3.97,43,U
3.97,33,U
3.9705,8,U
3.9705,11,U
3.9705,10,U
3.9705,9,U
3.9705,7,U
3.9705,5,U
3.9705,4,U
3.9705,3,U
3.9705,2,U
3.9705,6,U
3.971,11,U
3.971,10,U
3.971,8,U
3.971,7,U
3.971,9,U
3.971,5,U
3.971,4,U
3.971,3,U
3.971,2,U
3.971,6,U
3.9715,2,U
3.9715,3,U
3.9715,11,U
3.9715,10,U
3.9715,9,U
3.9715,8,U
3.9715,7,U
3.9715,6,U
3.9715,5,U
3.9715,4,U
3.972,3,U
3.972,5,U
3.972,6,U
3.972,7,U
3.972,8,U
3.972,9,U
3.972,10,U
3.972,11,U
3.972,4,U
3.972,2,U
3.9725,7,U
3.9725,2,U
3.9725,3,U
3.9725,4,U
3.9725,5,U
3.9725,6,U
3.9725,8,U
3.9725,9,U
3.9725,10,U
3.9725,11,U
3.973,11,U
3.973,3,U
3.973,9,U
3.973,8,U
3.973,7,U
3.973,10,U
3.973,5,U
3.973,4,U
3.973,6,U
3.973,2,U
3.9735,2,U
3.9735,4,U
3.9735,5,U
3.9735,6,U
3.9735,7,U
3.9735,8,U
3.9735,9,U
3.9735,10,U
3.9735,11,U
3.9735,3,U
3.974,3,U
3.974,2,U
3.974,4,U
3.974,5,U
3.974,6,U
3.974,7,U
3.974,8,U
3.974,9,U
3.974,11,U
3.974,10,U
3.9745,10,U
3.9745,11,U
3.9745,3,U
3.9745,4,U
3.9745,5,U
3.9745,6,U
3.9745,7,U
3.9745,8,U
3.9745,9,U
3.9745,2,U
3.975,48,U
3.975,49,U
3.975,50,U
3.975,51,U
3.975,52,U
3.975,53,U
3.975,54,U
3.975,3,U
3.975,58,U
3.975,56,U
3.975,57,U
3.975,59,U
3.975,60,U
3.975,61,U
3.975,62,U
3.975,47,U
3.975,55,U
3.975,46,U
3.975,23,U
3.975,44,U
3.975,4,U
3.975,5,U
3.975,6,U
3.975,7,U
3.975,65,U
3.975,13,U
3.975,14,U
3.975,15,U
3.975,16,U
3.975,17,U
3.975,18,U
3.975,19,U
3.975,20,U
3.975,21,U
3.975,22,U
3.975,25,U
3.975,24,U
3.975,26,U
3.975,28,U
3.975,43,U
3.975,42,U
3.975,41,U
3.975,40,U
3.975,39,U
3.975,38,U
3.975,37,U
3.975,36,U
3.975,35,U
3.975,34,U
3.975,33,U
3.975,32,U
3.975,31,U
3.975,30,U
3.975,29,U
3.975,27,U
3.975,45,U
3.975,12,U
3.975,63,U
3.975,77,U
3.975,73,U
3.975,2,U
3.975,11,U
3.975,10,U
3.975,9,U
3.975,8,U
3.975,81,U
3.975,80,U
3.975,79,U
3.975,64,U
3.975,76,U
3.975,75,U
3.975,74,U
3.975,72,U
3.975,71,U
3.975,70,U
3.975,69,U
3.975,66,U
3.975,67,U
3.975,78,U
3.975,68,U
3.9755,10,U
3.9755,9,U
3.9755,11,U
3.9755,7,U
3.9755,6,U
3.9755,5,U
3.9755,2,U
3.9755,3,U
3.9755,8,U
3.9755,4,U
3.976,11,U
3.976,10,U
3.976,9,U
3.976,7,U
3.976,6,U
3.976,5,U
3.976,2,U
3.976,3,U
3.976,4,U
3.976,8,U
3.9765,11,U
3.9765,9,U
3.9765,10,U
3.9765,7,U
3.9765,6,U
3.9765,5,U
3.9765,3,U
3.9765,2,U
3.9765,8,U
3.9765,4,U
3.977,2,U
3.977,3,U
3.977,4,U
3.977,5,U
3.977,6,U
3.977,7,U
3.977,8,U
3.977,9,U
3.977,10,U
3.977,11,U
3.9775,10,U
3.9775,11,U
3.9775,9,U
3.9775,8,U
3.9775,7,U
3.9775,6,U
3.9775,5,U
3.9775,4,U
3.9775,3,U
3.9775,2,U
3.978,11,U
3.978,10,U
3.978,9,U
3.978,7,U
3.978,6,U
3.978,8,U
3.978,4,U
3.978,3,U
3.978,2,U
3.978,5,U
3.9785,4,U
3.9785,2,U
3.9785,5,U
3.9785,3,U
3.9785,7,U
3.9785,8,U
3.9785,9,U
3.9785,10,U
3.9785,11,U
3.9785,6,U
3.979,11,U
3.979,9,U
3.979,8,U
3.979,7,U
3.979,6,U
3.979,10,U
3.979,4,U
3.979,3,U
3.979,2,U
3.979,5,U
3.9795,11,U
3.9795,10,U
3.9795,9,U
3.9795,8,U
3.9795,7,U
3.9795,6,U
3.9795,4,U
3.9795,3,U
3.9795,2,U
3.9795,5,U
3.98,73,U
3.98,69,U
3.98,70,U
3.98,71,U
3.98,72,U
3.98,74,U
3.98,80,U
3.98,76,U
3.98,77,U
3.98,78,U
3.98,79,U
3.98,81,U
3.98,68,U
3.98,75,U
3.98,67,U
3.98,58,U
3.98,65,U
3.98,18,U
3.98,17,U
3.98,16,U
3.98,15,U
3.98,14,U
3.98,13,U
3.98,12,U
3.98,19,U
3.98,42,U
3.98,44,U
3.98,45,U
3.98,52,U
3.98,46,U
3.98,47,U
3.98,48,U
3.98,49,U
3.98,43,U
3.98,20,U
3.98,21,U
3.98,22,U
3.98,39,U
3.98,38,U
3.98,37,U
3.98,36,U
3.98,35,U
3.98,34,U
3.98,33,U
3.98,32,U
3.98,31,U
3.98,30,U
3.98,29,U
3.98,28,U
3.98,27,U
3.98,26,U
3.98,25,U
3.98,24,U
3.98,23,U
3.98,50,U
3.98,40,U
3.98,41,U
3.98,5,U
3.98,11,U
3.98,10,U
3.98,9,U
3.98,8,U
3.98,7,U
3.98,6,U
3.98,4,U
3.98,2,U
3.98,51,U
3.98,53,U
3.98,3,U
3.98,55,U
3.98,64,U
3.98,63,U
3.98,54,U
3.98,61,U
3.98,60,U
3.98,62,U
3.98,66,U
3.98,57,U
3.98,56,U
3.98,59,U
3.9805,11,U
3.9805,9,U
3.9805,3,U
3.9805,4,U
3.9805,5,U
3.9805,6,U
3.9805,7,U
3.9805,8,U
3.9805,10,U
3.981,10,U
3.981,2,U
3.981,9,U
3.981,3,U
3.981,5,U
3.981,8,U
3.981,11,U
3.981,4,U
3.981,6,U
3.981,7,U
3.9815,3,U
3.9815,4,U
3.9815,5,U
3.9815,6,U
3.9815,8,U
3.9815,9,U
3.9815,10,U
3.9815,11,U
3.9815,7,U
3.982,2,U
3.982,3,U
3.982,4,U
3.982,7,U
3.982,8,U
3.982,9,U
3.982,10,U
3.982,11,U
3.982,6,U
3.982,5,U
3.9825,2,U
3.9825,3,U
3.9825,4,U
3.9825,5,U
3.9825,6,U
3.9825,7,U
3.9825,8,U
3.9825,9,U
3.9825,10,U
3.9825,11,U
3.983,9,U
3.983,8,U
3.983,7,U
3.983,6,U
3.983,5,U
3.983,4,U
3.983,3,U
3.983,2,U
3.983,11,U
3.983,10,U
3.9835,7,U
3.9835,3,U
3.9835,4,U
3.9835,5,U
3.9835,6,U
3.9835,10,U
3.9835,9,U
3.9835,11,U
3.9835,8,U
3.984,8,U
3.984,9,U
3.984,7,U
3.984,2,U
3.984,5,U
3.984,4,U
3.984,10,U
3.984,6,U
3.984,11,U
3.984,3,U
3.9845,3,U
3.9845,4,U
3.9845,11,U
3.9845,10,U
3.9845,9,U
3.9845,7,U
3.9845,6,U
3.9845,5,U
3.9845,2,U
3.9845,8,U
3.985,2,U
3.985,3,U
3.985,5,U
3.985,6,U
3.985,7,U
3.985,8,U
3.985,9,U
3.985,10,U
3.985,11,U
3.985,80,U
3.985,4,U
3.985,76,U
3.985,81,U
3.985,60,U
3.985,61,U
3.985,62,U
3.985,63,U
3.985,64,U
3.985,65,U
3.985,66,U
3.985,67,U
3.985,68,U
3.985,69,U
3.985,70,U
3.985,71,U
3.985,72,U
3.985,73,U
3.985,74,U
3.985,59,U
3.985,58,U
3.985,57,U
3.985,56,U
3.985,41,U
